ACTIVE TRACE ASSIGNMENTS
25-  let renderer = null;
26-  let activeKey = null;
27-  let activeKeyOrigin = null;
28-  let activePackage = null;
29:  let activeTraces = [];
30-  let selectedBlockIndex = 0;
31-  let recoveredBits = '';
32-  let roundTripValid = false;
33-  let sourceFileName = 'binary-cube-input.bin';
34-  let pickRole = 'input';
35-  let draftDirection = { inputFace: 'top', outputFace: 'front', inputQuarterTurns: 0, outputQuarterTurns: 0 };
--
763-  }
764-
765-  function clearPackage(panel, message = '') {
766-    activePackage = null;
767:    activeTraces = [];
768-    activeBlockDescriptors = [];
769-    activeSourceBits = '';
770-    selectedBlockIndex = 0;
771-    recoveredBits = '';
772-    roundTripValid = false;
773-    traceBuildGeneration += 1;
--
998-    activePackage = packageObject;
999-    activeSourceBits = sourceBits;
1000-    activeBlockDescriptors = buildPackageBlockDescriptors(packageObject, activeKey);
1001-    selectedBlockIndex = clamp(Number(options.selectedBlockIndex) || 0, 0, packageObject.blockCount - 1);
1002:    if (activeKey.gridSize <= MAX_MANUAL_TRACE_GRID_SIZE) activeTraces = buildTraceCollection(sourceBits, activeKey, packageObject);
1003:    else activeTraces = new Array(packageObject.blockCount).fill(null);
1004-    recoveredBits = decrypted;
1005-    roundTripValid = decrypted === sourceBits && exactPackage;
1006-    panel.querySelector('[data-cube-encoder-package]').value = JSON.stringify(packageObject, null, 2);
1007-    panel.querySelector('[data-cube-encoder-recovered]').value = decrypted;
1008-    populateBlockSelector(panel);
1009-    renderPackageSummary(panel);

INDEXED TRACE WRITES
910-    roundTripNode.dataset.state = roundTripValid ? 'valid' : 'idle';
911-  }
912-
913-  function applyPreparedTrace(panel, trace, blockIndex, options = {}) {
914:    activeTraces[blockIndex] = trace;
915-    activeTrace = trace;
916-    traceTime = options.traceTime == null ? 0 : clamp(Number(options.traceTime) || 0, 0, 1);
917-    let requestedPoint = Number(options.pointId);
918-    if (Number.isInteger(options.sourceBitIndex)) requestedPoint = trace.sourceBitIndexByPoint.indexOf(Number(options.sourceBitIndex));
919-    if (Number.isInteger(options.ciphertextIndex)) requestedPoint = trace.outputProjectionPointIds[Number(options.ciphertextIndex) % trace.cellCount];
920-    selectedPointId = Number.isInteger(requestedPoint) && requestedPoint >= 0 && requestedPoint < trace.cellCount ? requestedPoint : firstPayloadPoint(trace);
--
954-      clearTrace(panel, `Block ${blockIndex + 1} is exact and package-valid. V9 aggregate rendering does not allocate a ${(activeKey.gridSize * activeKey.gridSize).toLocaleString()}-point trace above ${MAX_SAMPLED_TRACE_GRID_SIZE} × ${MAX_SAMPLED_TRACE_GRID_SIZE}; source and ciphertext ranges remain fully inspectable.`);
955-      updatePerformancePanel(panel);
956-      return;
957-    }
958:    const cached = activeTraces[blockIndex];
959-    if (cached) {
960-      applyPreparedTrace(panel, cached, blockIndex, options);
961-      if (!options.quiet) setStatus(panel, `Package block ${blockIndex + 1} selected from the validated trace cache.`, 'success');
962-      return;
963-    }
964-    activeTrace = null;
