"RelativePath","Name","Extension","Bytes","ModifiedUtc","FullPath"
"Barotrauma.deps.json","Barotrauma.deps.json","json","36187","2026-06-18T17:04:43.2612515Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Barotrauma.deps.json"
"Barotrauma.dll","Barotrauma.dll","dll","8361984","2026-06-18T17:04:43.2453843Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Barotrauma.dll"
"Barotrauma.exe","Barotrauma.exe","exe","293376","2026-06-18T17:04:43.2453843Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Barotrauma.exe"
"Barotrauma.pdb","Barotrauma.pdb","pdb","18638336","2026-06-18T17:04:43.2463834Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Barotrauma.pdb"
"Barotrauma.runtimeconfig.json","Barotrauma.runtimeconfig.json","json","478","2025-06-19T20:07:28.2484717Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Barotrauma.runtimeconfig.json"
"BarotraumaCore.dll","BarotraumaCore.dll","dll","86016","2026-06-18T17:04:43.2622518Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\BarotraumaCore.dll"
"BarotraumaCore.pdb","BarotraumaCore.pdb","pdb","345600","2026-06-18T17:04:43.2473779Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\BarotraumaCore.pdb"
"changelog.txt","changelog.txt","txt","1017700","2026-06-18T17:04:43.2473779Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\changelog.txt"
"clretwrc.dll","clretwrc.dll","dll","311072","2025-06-19T20:07:27.3231493Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\clretwrc.dll"
"clrgc.dll","clrgc.dll","dll","666400","2025-06-19T20:07:27.3231493Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\clrgc.dll"
"clrjit.dll","clrjit.dll","dll","1784584","2025-06-19T20:07:27.3231493Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\clrjit.dll"
"Concentus.NetStandard.dll","Concentus.NetStandard.dll","dll","331264","2026-06-18T17:04:43.2483839Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Concentus.NetStandard.dll"
"Concentus.NetStandard.pdb","Concentus.NetStandard.pdb","pdb","166148","2026-06-18T17:04:43.2662758Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Concentus.NetStandard.pdb"
"Concentus_LICENSE","Concentus_LICENSE","","1779","2025-06-08T21:11:02.5168796Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Concentus_LICENSE"
"config_player.xml","config_player.xml","xml","8603","2026-07-15T21:15:24.3456381Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\config_player.xml"
"Content/Afflictions.xml","Afflictions.xml","xml","136028","2026-04-09T15:55:12.9565359Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Afflictions.xml"
"Content/AfflictionsGeneticMaterial.xml","AfflictionsGeneticMaterial.xml","xml","25560","2025-06-08T21:11:02.8107454Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\AfflictionsGeneticMaterial.xml"
"Content/AnimEditor.sub","AnimEditor.sub","sub","41225","2025-06-08T21:11:03.2334753Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\AnimEditor.sub"
"Content/BackgroundCreatures/BackgroundCreaturePrefabs.xml","BackgroundCreaturePrefabs.xml","xml","21714","2025-06-08T21:11:02.3020176Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\BackgroundCreatures\BackgroundCreaturePrefabs.xml"
"Content/BackgroundCreatures/BackgroundCreatures.png","BackgroundCreatures.png","png","224021","2025-06-08T21:11:03.2297267Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\BackgroundCreatures\BackgroundCreatures.png"
"Content/BackgroundCreatures/Behemoth.png","Behemoth.png","png","226495","2025-06-08T21:11:02.8147456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\BackgroundCreatures\Behemoth.png"
"Content/BackgroundCreatures/bgFish1.png","bgFish1.png","png","313346","2025-06-08T21:11:01.8897521Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\BackgroundCreatures\bgFish1.png"
"Content/BackgroundCreatures/GlowingBgCreatures.png","GlowingBgCreatures.png","png","51127","2025-06-08T21:11:03.5349204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\BackgroundCreatures\GlowingBgCreatures.png"
"Content/BackgroundCreatures/TheGreatSeaBG.png","TheGreatSeaBG.png","png","741690","2025-06-08T21:11:01.8897521Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\BackgroundCreatures\TheGreatSeaBG.png"
"Content/Characters/Ancient/Ancient.png","Ancient.png","png","124524","2025-06-08T21:11:02.8147456Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Ancient\Ancient.png"
"Content/Characters/Ancient/Ancient.xml","Ancient.xml","xml","4135","2025-06-08T21:11:02.8107454Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Ancient\Ancient.xml"
"Content/Characters/Ancient/Animations/AncientSwimFast.xml","AncientSwimFast.xml","xml","603","2025-06-08T21:11:03.5249201Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Ancient\Animations\AncientSwimFast.xml"
"Content/Characters/Ancient/Animations/AncientSwimSlow.xml","AncientSwimSlow.xml","xml","603","2025-06-08T21:11:03.2287266Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Ancient\Animations\AncientSwimSlow.xml"
"Content/Characters/Ancient/Ragdolls/AncientDefaultRagdoll.xml","AncientDefaultRagdoll.xml","xml","16596","2025-06-08T21:11:03.5329204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Ancient\Ragdolls\AncientDefaultRagdoll.xml"
"Content/Characters/Balloon/Animations/BalloonRun.xml","BalloonRun.xml","xml","783","2025-06-19T20:07:27.9695510Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Balloon\Animations\BalloonRun.xml"
"Content/Characters/Balloon/Animations/BalloonSwimFast.xml","BalloonSwimFast.xml","xml","659","2025-06-08T21:11:02.8127459Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Balloon\Animations\BalloonSwimFast.xml"
"Content/Characters/Balloon/Animations/BalloonSwimSlow.xml","BalloonSwimSlow.xml","xml","658","2025-06-08T21:11:03.5349204Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Balloon\Animations\BalloonSwimSlow.xml"
"Content/Characters/Balloon/Animations/BalloonWalk.xml","BalloonWalk.xml","xml","770","2025-06-19T20:07:27.9192447Z","C:\Program Files (x86)\Steam\steamapps\common\Barotrauma\Content\Characters\Balloon\Animations\BalloonWalk.xml"
